Octave version 4.0.0
Minc-tool-kit version 1.9.11-20160202
NIAK quarantine /niak/niak_debug/niak/commands/misc/niak_gb_vars.m
warning: implicit conversion from numeric to char
warning: called from
    psom_garbage at line 133 column 13

Could not find logs for job basc_figure_stability_group_sci10_scg10_scf10
Could not find logs for job basc_figure_stability_group_sci5_scg5_scf5
Could not find logs for job basc_figure_stability_ind_subject1
Could not find logs for job basc_figure_stability_ind_subject2
Could not find logs for job basc_figure_stability_mixed_subject1
Could not find logs for job basc_figure_stability_mixed_subject2
Could not find logs for job basc_mask_areas
Could not find logs for job basc_merge_part
Could not find logs for job basc_msteps_group
Could not find logs for job basc_msteps_ind_subject1
Could not find logs for job basc_msteps_ind_subject2
Could not find logs for job basc_neighbourhood_areas
Could not find logs for job basc_region_growing_area_2001
Could not find logs for job basc_region_growing_area_2002
Could not find logs for job basc_region_growing_area_2101
Could not find logs for job basc_region_growing_area_2102
Could not find logs for job basc_region_growing_area_2111
Could not find logs for job basc_region_growing_area_2112
Could not find logs for job basc_region_growing_area_2201
Could not find logs for job basc_region_growing_area_2202
Could not find logs for job basc_region_growing_area_2211
Could not find logs for job basc_region_growing_area_2212
Could not find logs for job basc_region_growing_area_2301
Could not find logs for job basc_region_growing_area_2302
Could not find logs for job basc_region_growing_area_2311
Could not find logs for job basc_region_growing_area_2312
Could not find logs for job basc_region_growing_area_2321
Could not find logs for job basc_region_growing_area_2322
Could not find logs for job basc_region_growing_area_2331
Could not find logs for job basc_region_growing_area_2332
Could not find logs for job basc_region_growing_area_2401
Could not find logs for job basc_region_growing_area_2402
Could not find logs for job basc_region_growing_area_2501
Could not find logs for job basc_region_growing_area_2502
Could not find logs for job basc_region_growing_area_2601
Could not find logs for job basc_region_growing_area_2602
Could not find logs for job basc_region_growing_area_2611
Could not find logs for job basc_region_growing_area_2612
Could not find logs for job basc_region_growing_area_2701
Could not find logs for job basc_region_growing_area_2702
Could not find logs for job basc_region_growing_area_3001
Could not find logs for job basc_region_growing_area_3002
Could not find logs for job basc_region_growing_area_4001
Could not find logs for job basc_region_growing_area_4002
Could not find logs for job basc_region_growing_area_4011
Could not find logs for job basc_region_growing_area_4012
Could not find logs for job basc_region_growing_area_4021
Could not find logs for job basc_region_growing_area_4022
Could not find logs for job basc_region_growing_area_4101
Could not find logs for job basc_region_growing_area_4102
Could not find logs for job basc_region_growing_area_4111
Could not find logs for job basc_region_growing_area_4112
Could not find logs for job basc_region_growing_area_4201
Could not find logs for job basc_region_growing_area_4202
Could not find logs for job basc_region_growing_area_5001
Could not find logs for job basc_region_growing_area_5002
Could not find logs for job basc_region_growing_area_5011
Could not find logs for job basc_region_growing_area_5012
Could not find logs for job basc_region_growing_area_5021
Could not find logs for job basc_region_growing_area_5022
Could not find logs for job basc_region_growing_area_5101
Could not find logs for job basc_region_growing_area_5102
Could not find logs for job basc_region_growing_area_5201
Could not find logs for job basc_region_growing_area_5202
Could not find logs for job basc_region_growing_area_5301
Could not find logs for job basc_region_growing_area_5302
Could not find logs for job basc_region_growing_area_5401
Could not find logs for job basc_region_growing_area_5402
Could not find logs for job basc_region_growing_area_6001
Could not find logs for job basc_region_growing_area_6002
Could not find logs for job basc_region_growing_area_6101
Could not find logs for job basc_region_growing_area_6102
Could not find logs for job basc_region_growing_area_6201
Could not find logs for job basc_region_growing_area_6202
Could not find logs for job basc_region_growing_area_6211
Could not find logs for job basc_region_growing_area_6212
Could not find logs for job basc_region_growing_area_6221
Could not find logs for job basc_region_growing_area_6222
Could not find logs for job basc_region_growing_area_6301
Could not find logs for job basc_region_growing_area_6302
Could not find logs for job basc_region_growing_area_6401
Could not find logs for job basc_region_growing_area_6402
Could not find logs for job basc_region_growing_area_7001
Could not find logs for job basc_region_growing_area_7002
Could not find logs for job basc_region_growing_area_7011
Could not find logs for job basc_region_growing_area_7012
Could not find logs for job basc_region_growing_area_7021
Could not find logs for job basc_region_growing_area_7022
Could not find logs for job basc_region_growing_area_7101
Could not find logs for job basc_region_growing_area_7102
Could not find logs for job basc_region_growing_area_8101
Could not find logs for job basc_region_growing_area_8102
Could not find logs for job basc_region_growing_area_8111
Could not find logs for job basc_region_growing_area_8112
Could not find logs for job basc_region_growing_area_8121
Could not find logs for job basc_region_growing_area_8122
Could not find logs for job basc_region_growing_area_8201
Could not find logs for job basc_region_growing_area_8202
Could not find logs for job basc_region_growing_area_8211
Could not find logs for job basc_region_growing_area_8212
Could not find logs for job basc_region_growing_area_8301
Could not find logs for job basc_region_growing_area_8302
Could not find logs for job basc_region_growing_area_9001
Could not find logs for job basc_region_growing_area_9002
Could not find logs for job basc_region_growing_area_9011
Could not find logs for job basc_region_growing_area_9012
Could not find logs for job basc_region_growing_area_9021
Could not find logs for job basc_region_growing_area_9022
Could not find logs for job basc_region_growing_area_9031
Could not find logs for job basc_region_growing_area_9032
Could not find logs for job basc_region_growing_area_9041
Could not find logs for job basc_region_growing_area_9042
Could not find logs for job basc_region_growing_area_9051
Could not find logs for job basc_region_growing_area_9052
Could not find logs for job basc_region_growing_area_9061
Could not find logs for job basc_region_growing_area_9062
Could not find logs for job basc_region_growing_area_9071
Could not find logs for job basc_region_growing_area_9072
Could not find logs for job basc_region_growing_area_9081
Could not find logs for job basc_region_growing_area_9082
Could not find logs for job basc_region_growing_area_9100
Could not find logs for job basc_region_growing_area_9110
Could not find logs for job basc_region_growing_area_9120
Could not find logs for job basc_region_growing_area_9130
Could not find logs for job basc_region_growing_area_9140
Could not find logs for job basc_region_growing_area_9150
Could not find logs for job basc_region_growing_area_9160
Could not find logs for job basc_region_growing_area_9170
Could not find logs for job basc_stability_group_sci10
Could not find logs for job basc_stability_group_sci5
Could not find logs for job basc_stability_ind_subject1
Could not find logs for job basc_stability_ind_subject2
Could not find logs for job basc_stability_maps_group_sci10_scg10_scf10
Could not find logs for job basc_stability_maps_group_sci5_scg5_scf5
Could not find logs for job basc_stability_maps_ind_subject1
Could not find logs for job basc_stability_maps_ind_subject2
Could not find logs for job basc_stability_maps_mixed_subject1
Could not find logs for job basc_stability_maps_mixed_subject2
Could not find logs for job basc_summary_stability_avg_ind
Could not find logs for job basc_summary_stability_group
Could not find logs for job basc_tseries_atoms_subject1_session1_motor
Could not find logs for job basc_tseries_atoms_subject2_session1_motor
Could not find logs for job basc_tseries_group_subject1
Could not find logs for job basc_tseries_group_subject2
Could not find logs for job basc_tseries_ind_subject1
Could not find logs for job basc_tseries_ind_subject2
Could not find logs for job basc_tseries_mixed_subject1
Could not find logs for job basc_tseries_mixed_subject2
Could not find logs for job basc_tseries_subject1_session1_motor
Could not find logs for job basc_tseries_subject2_session1_motor
Could not find logs for job con_average_rmap_FUS
Could not find logs for job con_average_rmap_MTL
Could not find logs for job con_average_rmap_PCC
Could not find logs for job con_average_rmap_PCUNm
Could not find logs for job con_average_rmap_aMPFC
Could not find logs for job con_average_rmap_dMPFC3
Could not find logs for job con_connectome_subject1
Could not find logs for job con_connectome_subject2
Could not find logs for job con_graph_prop_rois_subject1
Could not find logs for job con_graph_prop_rois_subject2
Could not find logs for job con_mask_rois
Could not find logs for job con_rmap_seeds_subject1
Could not find logs for job con_rmap_seeds_subject2
Could not find logs for job con_summary_graph_prop_rois
Could not find logs for job fir_fdr_group_average_sci10_scg10_scf10
Could not find logs for job fir_fdr_group_average_sci5_scg5_scf5
Could not find logs for job fir_figure_stability_group_sci10_scg10_scf10
Could not find logs for job fir_figure_stability_group_sci5_scg5_scf5
Could not find logs for job fir_fir_group_level_subject1
Could not find logs for job fir_fir_group_level_subject2
Could not find logs for job fir_fir_subject_subject1
Could not find logs for job fir_fir_subject_subject2
Could not find logs for job fir_mask_areas
Could not find logs for job fir_merge_part
Could not find logs for job fir_msteps_group
Could not find logs for job fir_msteps_ind_subject1
Could not find logs for job fir_msteps_ind_subject2
Could not find logs for job fir_neighbourhood_areas
Could not find logs for job fir_region_growing_area_2001
Could not find logs for job fir_region_growing_area_2002
Could not find logs for job fir_region_growing_area_2101
Could not find logs for job fir_region_growing_area_2102
Could not find logs for job fir_region_growing_area_2111
Could not find logs for job fir_region_growing_area_2112
Could not find logs for job fir_region_growing_area_2201
Could not find logs for job fir_region_growing_area_2202
Could not find logs for job fir_region_growing_area_2211
Could not find logs for job fir_region_growing_area_2212
Could not find logs for job fir_region_growing_area_2301
Could not find logs for job fir_region_growing_area_2302
Could not find logs for job fir_region_growing_area_2311
Could not find logs for job fir_region_growing_area_2312
Could not find logs for job fir_region_growing_area_2321
Could not find logs for job fir_region_growing_area_2322
Could not find logs for job fir_region_growing_area_2331
Could not find logs for job fir_region_growing_area_2332
Could not find logs for job fir_region_growing_area_2401
Could not find logs for job fir_region_growing_area_2402
Could not find logs for job fir_region_growing_area_2501
Could not find logs for job fir_region_growing_area_2502
Could not find logs for job fir_region_growing_area_2601
Could not find logs for job fir_region_growing_area_2602
Could not find logs for job fir_region_growing_area_2611
Could not find logs for job fir_region_growing_area_2612
Could not find logs for job fir_region_growing_area_2701
Could not find logs for job fir_region_growing_area_2702
Could not find logs for job fir_region_growing_area_3001
Could not find logs for job fir_region_growing_area_3002
Could not find logs for job fir_region_growing_area_4001
Could not find logs for job fir_region_growing_area_4002
Could not find logs for job fir_region_growing_area_4011
Could not find logs for job fir_region_growing_area_4012
Could not find logs for job fir_region_growing_area_4021
Could not find logs for job fir_region_growing_area_4022
Could not find logs for job fir_region_growing_area_4101
Could not find logs for job fir_region_growing_area_4102
Could not find logs for job fir_region_growing_area_4111
Could not find logs for job fir_region_growing_area_4112
Could not find logs for job fir_region_growing_area_4201
Could not find logs for job fir_region_growing_area_4202
Could not find logs for job fir_region_growing_area_5001
Could not find logs for job fir_region_growing_area_5002
Could not find logs for job fir_region_growing_area_5011
Could not find logs for job fir_region_growing_area_5012
Could not find logs for job fir_region_growing_area_5021
Could not find logs for job fir_region_growing_area_5022
Could not find logs for job fir_region_growing_area_5101
Could not find logs for job fir_region_growing_area_5102
Could not find logs for job fir_region_growing_area_5201
Could not find logs for job fir_region_growing_area_5202
Could not find logs for job fir_region_growing_area_5301
Could not find logs for job fir_region_growing_area_5302
Could not find logs for job fir_region_growing_area_5401
Could not find logs for job fir_region_growing_area_5402
Could not find logs for job fir_region_growing_area_6001
Could not find logs for job fir_region_growing_area_6002
Could not find logs for job fir_region_growing_area_6101
Could not find logs for job fir_region_growing_area_6102
Could not find logs for job fir_region_growing_area_6201
Could not find logs for job fir_region_growing_area_6202
Could not find logs for job fir_region_growing_area_6211
Could not find logs for job fir_region_growing_area_6212
Could not find logs for job fir_region_growing_area_6221
Could not find logs for job fir_region_growing_area_6222
Could not find logs for job fir_region_growing_area_6301
Could not find logs for job fir_region_growing_area_6302
Could not find logs for job fir_region_growing_area_6401
Could not find logs for job fir_region_growing_area_6402
Could not find logs for job fir_region_growing_area_7001
Could not find logs for job fir_region_growing_area_7002
Could not find logs for job fir_region_growing_area_7011
Could not find logs for job fir_region_growing_area_7012
Could not find logs for job fir_region_growing_area_7021
Could not find logs for job fir_region_growing_area_7022
Could not find logs for job fir_region_growing_area_7101
Could not find logs for job fir_region_growing_area_7102
Could not find logs for job fir_region_growing_area_8101
Could not find logs for job fir_region_growing_area_8102
Could not find logs for job fir_region_growing_area_8111
Could not find logs for job fir_region_growing_area_8112
Could not find logs for job fir_region_growing_area_8121
Could not find logs for job fir_region_growing_area_8122
Could not find logs for job fir_region_growing_area_8201
Could not find logs for job fir_region_growing_area_8202
Could not find logs for job fir_region_growing_area_8211
Could not find logs for job fir_region_growing_area_8212
Could not find logs for job fir_region_growing_area_8301
Could not find logs for job fir_region_growing_area_8302
Could not find logs for job fir_region_growing_area_9001
Could not find logs for job fir_region_growing_area_9002
Could not find logs for job fir_region_growing_area_9011
Could not find logs for job fir_region_growing_area_9012
Could not find logs for job fir_region_growing_area_9021
Could not find logs for job fir_region_growing_area_9022
Could not find logs for job fir_region_growing_area_9031
Could not find logs for job fir_region_growing_area_9032
Could not find logs for job fir_region_growing_area_9041
Could not find logs for job fir_region_growing_area_9042
Could not find logs for job fir_region_growing_area_9051
Could not find logs for job fir_region_growing_area_9052
Could not find logs for job fir_region_growing_area_9061
Could not find logs for job fir_region_growing_area_9062
Could not find logs for job fir_region_growing_area_9071
Could not find logs for job fir_region_growing_area_9072
Could not find logs for job fir_region_growing_area_9081
Could not find logs for job fir_region_growing_area_9082
Could not find logs for job fir_region_growing_area_9100
Could not find logs for job fir_region_growing_area_9110
Could not find logs for job fir_region_growing_area_9120
Could not find logs for job fir_region_growing_area_9130
Could not find logs for job fir_region_growing_area_9140
Could not find logs for job fir_region_growing_area_9150
Could not find logs for job fir_region_growing_area_9160
Could not find logs for job fir_region_growing_area_9170
Could not find logs for job fir_roi_tseries_subject_subject1
Could not find logs for job fir_roi_tseries_subject_subject2
Could not find logs for job fir_stability_group_sci10
Could not find logs for job fir_stability_group_sci5
Could not find logs for job fir_stability_ind_subject1
Could not find logs for job fir_stability_ind_subject2
Could not find logs for job fir_stability_maps_group_sci10_scg10_scf10
Could not find logs for job fir_stability_maps_group_sci5_scg5_scf5
Could not find logs for job fir_summary_stability_avg_ind
Could not find logs for job fir_summary_stability_group
Could not find logs for job fir_tseries_subject1_session1_motor
Could not find logs for job fir_tseries_subject2_session1_motor
Could not find logs for job fp_anat2func_subject1
Could not find logs for job fp_anat2func_subject2
Could not find logs for job fp_build_confounds_subject1_session1_motor
Could not find logs for job fp_build_confounds_subject2_session1_motor
Could not find logs for job fp_concat_transf_nl_subject1
Could not find logs for job fp_concat_transf_nl_subject2
Could not find logs for job fp_cp_confounds_keys
Could not find logs for job fp_cp_template
Could not find logs for job fp_mask_anat2func_subject1
Could not find logs for job fp_mask_anat2func_subject2
Could not find logs for job fp_mask_confounds_subject1
Could not find logs for job fp_mask_confounds_subject2
Could not find logs for job fp_motion_Wrun_subject1_session1_motor
Could not find logs for job fp_motion_Wrun_subject2_session1_motor
Could not find logs for job fp_motion_parameters_subject1_session1_motor
Could not find logs for job fp_motion_parameters_subject2_session1_motor
Could not find logs for job fp_motion_target_subject1_session1_motor
Could not find logs for job fp_motion_target_subject2_session1_motor
Could not find logs for job fp_pipe_params
Could not find logs for job fp_qc_coregister_group_anat_stereolin
Could not find logs for job fp_qc_group_coregister_anat_stereonl
Could not find logs for job fp_qc_group_coregister_func
Could not find logs for job fp_qc_group_motion_estimation
Could not find logs for job fp_qc_group_scrubbing
Could not find logs for job fp_qc_motion_subject1
Could not find logs for job fp_qc_motion_subject2
Could not find logs for job fp_regress_confounds_subject1_session1_motor
Could not find logs for job fp_regress_confounds_subject2_session1_motor
Could not find logs for job fp_rep_average_func_stereo
Could not find logs for job fp_rep_average_t1_stereo
Could not find logs for job fp_rep_avg_mask_func_stereo
Could not find logs for job fp_rep_bold_subject1
Could not find logs for job fp_rep_bold_subject2
Could not find logs for job fp_rep_cp_report_templates
Could not find logs for job fp_rep_mask_func_group_stereo
Could not find logs for job fp_rep_motion_ind_subject1_session1_motor
Could not find logs for job fp_rep_motion_ind_subject2_session1_motor
Could not find logs for job fp_rep_motion_native_subject1_session1_motor
Could not find logs for job fp_rep_motion_report
Could not find logs for job fp_rep_motion_report_subject1_session1_motor
Could not find logs for job fp_rep_motion_report_subject2_session1_motor
Could not find logs for job fp_rep_motion_stereo_subject1_session1_motor
Could not find logs for job fp_rep_params
Could not find logs for job fp_rep_summary_anat
Could not find logs for job fp_rep_summary_func
Could not find logs for job fp_rep_summary_intra
Could not find logs for job fp_rep_summary_scrubbing
Could not find logs for job fp_rep_t1_subject1
Could not find logs for job fp_rep_t1_subject2
Could not find logs for job fp_rep_target_native_subject1_session1_motor
Could not find logs for job fp_rep_target_native_subject2_session1_motor
Could not find logs for job fp_rep_target_stereo_subject1_session1_motor
Could not find logs for job fp_rep_target_stereo_subject2_session1_motor
Could not find logs for job fp_resample_aal
Could not find logs for job fp_resample_fmri_stereo
Could not find logs for job fp_resample_subject1_session1_motor
Could not find logs for job fp_resample_subject2_session1_motor
Could not find logs for job fp_slice_timing_subject1_session1_motor
Could not find logs for job fp_slice_timing_subject2_session1_motor
Could not find logs for job fp_smooth_subject1_session1_motor
